Aqua Spa, 14 Clement St (and Arguello Blvd), â€Ž[phone]
Artistic Nail & Spa, 1826 Divisadero St (and Bush St), [phone]
Bayview Nail Care, 3371 Mission St (near 30th St), [phone]
Castro Nail Salon, 431 Castro St (near Market St), [phone]
Finest Nails, 1128 Polk St (near Sutter St), [phone]
Glow Hand & Foot Spa, 1780 Fulton St (and Masonic Ave), [phone]
Haight Street Nails, 1795 Haight St (and Shrader St), [phone]
High Touch Nail Salon, 954 Irving St (and 11th Ave), [phone]
Le Trend Nail Salon, 783 Divisidero St (and Fulton), [phone]
Lombard Heights Nail Salon, 3288 Steiner (near Lombard), [phone]
Luxury Sensi Nails & Spa, 338 Judah St (near 8th ave), [phone]
Modern Nail Bar, 803 22nd St (near 3rd St), [phone]
Nail Arts, 1116 Irving St (and 12th Ave), [phone]
Nail Care For You, 1507 Grant Ave (and Union St), [phone]
New York Hair & Nail, 3483 Mission Street (and Cortland Ave), [phone]
Pampered Girl, 225 Gough St (near Oak St), [phone]
Rendez-Vous Nails, 3247 Sacramento St (near Presidio Ave), [phone]
Richmond Nails Salon, 5856 Geary Blvd (at 23rd Ave), [phone]
Salon Belle Linda, 4448 California Street (and 7th Ave), [phone]
Sol Y Luna Spa, 691 Monterey Blvd (and Gennessee St), [phone] 
Starlynn Beauty Lounge, 211 Steiner St (near Waller St), [phone]
T&T Nail Salon, 405 Arguello Blvd (and Clement St), [phone]
Tena Pro Nails, 2717 San Bruno Ave (and Bacon St), [phone]
Trio Nails, 1832 Buchanan St (and Bush St), [phone]
Two Sisters, 2266 Union Street (near Steiner St), [phone]
Zaza Nails, 543 2nd St (near Bryant St), [phone] 
Zen Day Spa, 775 Haight St (near Scott St), [phone]